product_id,product_name,category,price
1,Begin Figure,Electronics,306.0
2,Performance Main,Grocery,2016.37
3,Officer Who,Electronics,58.76
4,International Teach,Furniture,1740.6
5,Information Stuff,Sports,1949.17
6,Describe Loss,Toys,3798.86
7,Woman Character,Toys,2239.58
8,Either Contain,Sports,3167.08
9,Already Mission,Electronics,2416.35
10,Partner Three,Electronics,3180.17
11,Figure Life,Electronics,2037.39
12,College Close,Sports,3735.48
13,True System,Furniture,4828.29
14,Party Way,Beauty,2987.09
15,American Test,Clothing,2901.87
16,Behavior Sell,Furniture,136.45
17,Truth Trade,Furniture,2753.71
18,Anything School,Books,3634.57
19,Knowledge Red,Beauty,2047.31
20,Be Sing,Beauty,1272.51
21,Response Last,Grocery,3411.05
22,Simple Hope,Clothing,3130.12
23,Amount West,Sports,3654.13
24,Identify Million,Toys,1427.48
25,High Method,Electronics,1813.21
26,Note Per,Sports,2181.68
27,Talk Bar,Clothing,1168.46
28,Beyond Out,Clothing,1555.91
29,With Future,Automotive,182.99
30,Bit Price,Clothing,3322.05
31,Level Too,Home,252.61
32,Work Pay,Automotive,3721.13
33,Democratic Relationship,Sports,1629.01
34,Approach Positive,Grocery,73.32
35,Son Theory,Sports,3485.53
36,True Far,Books,4280.69
37,Institution Body,Toys,52.67
38,Drug College,Beauty,3705.56
39,Cell Enough,Clothing,2455.62
40,Best Pick,Sports,3339.19
41,Admit Parent,Home,469.48
42,Message Class,Grocery,3873.21
43,Tend Blood,Home,2851.47
44,College Notice,Automotive,2334.97
45,Especially Hospital,Home,1817.18
46,Least When,Electronics,549.83
47,Sell Car,Sports,547.97
48,Writer Develop,Grocery,4279.54
49,Nature Name,Beauty,600.84
50,Prevent Large,Home,4127.48
51,Whatever Resource,Clothing,921.93
52,Seven Partner,Sports,441.99
53,Physical Can,Home,2057.89
54,Become Agent,Beauty,4489.26
55,Place Attention,Books,3784.7
56,Himself Ahead,Toys,623.12
57,Wide Rather,Sports,982.95
58,For Certain,Home,2184.33
59,Idea Increase,Clothing,3626.97
60,Send Ten,Home,2634.97
61,Painting Mind,Sports,2229.6
62,Against Kind,Sports,3618.71
63,Land Much,Books,1941.84
64,High Off,Clothing,2352.6
65,Ask Safe,Automotive,572.48
66,Help Power,Beauty,2612.3
67,Yet Effect,Toys,129.31
68,Sea Court,Clothing,4220.07
69,Accept Play,Grocery,1643.31
70,Huge Anything,Books,4140.74
71,Firm Phone,Beauty,1170.86
72,Door Family,Books,1429.19
73,Situation Church,Beauty,3089.92
74,Stay Many,Clothing,2182.98
75,Special Win,Grocery,2850.63
76,Defense Stop,Clothing,2206.21
77,Understand Pm,Grocery,4481.89
78,Smile Mention,Electronics,334.47
79,Yard Keep,Grocery,3211.48
80,How Skin,Clothing,2599.0
81,Stay Guy,Books,569.36
82,Down With,Books,2495.09
83,Analysis Win,Furniture,4026.05
84,Probably Attack,Automotive,3511.16
85,Research Traditional,Beauty,3973.06
86,Only Expect,Clothing,1038.16
87,Magazine I,Automotive,3915.12
88,Factor With,Electronics,4165.89
89,Lot Eight,Clothing,2576.28
90,Side Democrat,Clothing,611.41
91,Weight Artist,Sports,994.81
92,Game However,Grocery,208.76
93,May You,Toys,2046.65
94,Until Building,Electronics,4672.41
95,Wall Natural,Books,75.21
96,Cold Between,Home,1507.41
97,Information Wish,Home,24.89
98,Again Quality,Sports,3447.44
99,Administration Create,Grocery,2761.19
100,Local Second,Home,4037.74
101,Baby This,Home,4173.71
102,Age Its,Sports,2031.9
103,Field Weight,Toys,1779.21
104,Still Before,Beauty,2726.03
105,Stuff Whose,Grocery,689.86
106,Include Military,Home,1664.89
107,There Edge,Grocery,1020.85
108,Notice Cultural,Books,3691.5
109,Still Mother,Home,3351.97
110,Meeting Book,Furniture,771.4
111,Walk Almost,Electronics,1732.84
112,Know Later,Clothing,2019.76
113,President Skill,Automotive,4627.04
114,Program Two,Sports,2783.08
115,Source Scientist,Automotive,1907.42
116,Election Marriage,Books,4509.54
117,Possible Soldier,Home,1865.5
118,Indicate Teach,Grocery,1871.79
119,You True,Toys,1991.66
120,Paper Behind,Books,1769.66
121,Goal World,Beauty,4075.55
122,Explain Fund,Toys,1989.5
123,Month Old,Electronics,1161.87
124,Policy Laugh,Books,672.31
125,Fly Court,Electronics,2542.87
126,Many Policy,Furniture,2938.47
127,Person Couple,Sports,2867.14
128,Again Effect,Beauty,1730.72
129,Stop Technology,Grocery,193.1
130,Price Phone,Beauty,4911.36
131,Air Loss,Electronics,2382.12
132,Article Evidence,Home,4090.42
133,Trouble Certainly,Clothing,3637.47
134,After Stop,Furniture,2244.96
135,Understand Event,Home,3587.89
136,Right Serve,Toys,3428.69
137,Single Individual,Automotive,131.7
138,Late American,Grocery,3844.3
139,Teacher Popular,Home,4017.5
140,Team Action,Home,1342.42
141,Artist Likely,Automotive,852.59
142,Simple Real,Home,1046.06
143,Task More,Books,2107.9
144,Energy Represent,Automotive,4332.85
145,Oil Wear,Automotive,4352.51
146,Interview Six,Toys,1968.59
147,Town Any,Toys,1863.65
148,Simply Family,Electronics,4187.23
149,Candidate Paper,Sports,4403.62
150,Policy Weight,Clothing,3549.53
151,Example Result,Books,409.12
152,Possible With,Books,1712.46
153,Doctor Myself,Sports,3223.67
154,Might Campaign,Sports,797.3
155,When Space,Furniture,2137.35
156,News Security,Furniture,3323.22
157,Might Cell,Automotive,1822.16
158,Customer Account,Home,2978.1
159,Most Quite,Books,3964.74
160,Discover Meet,Automotive,2955.42
161,Result Human,Grocery,4581.46
162,Ten Cultural,Grocery,2474.82
163,Than Day,Sports,1964.68
164,Cost Action,Books,1187.07
165,Table Level,Books,2805.48
166,Check Base,Electronics,2657.48
167,Place Capital,Toys,4106.37
168,Serious Ability,Clothing,673.28
169,Senior Make,Furniture,2346.77
170,Physical Write,Grocery,879.26
171,Actually Establish,Sports,4121.74
172,Out Ground,Home,4353.08
173,Success Guy,Beauty,461.9
174,Simple Say,Electronics,4467.13
175,Course Boy,Clothing,3818.04
176,They Alone,Beauty,3948.28
177,Series Night,Grocery,3886.8
178,Short Good,Automotive,101.68
179,Listen Will,Beauty,3901.74
180,Same Along,Toys,1876.04
181,Because Consider,Automotive,2400.32
182,Impact Around,Home,2238.11
183,Give Size,Furniture,3859.22
184,Both Themselves,Beauty,4550.72
185,Government Executive,Books,1787.16
186,Special Hard,Toys,219.88
187,Camera Maintain,Grocery,1426.39
188,Light While,Clothing,2732.06
189,Despite Example,Automotive,2715.38
190,Later Pm,Clothing,4434.15
191,Success Whole,Grocery,1068.9
192,Security Out,Automotive,52.81
193,Field Collection,Electronics,2546.72
194,Become Hour,Furniture,2424.8
195,Example Contain,Grocery,4702.51
196,Rather Attorney,Books,561.26
197,Room Civil,Home,297.3
198,Material Itself,Electronics,2340.22
199,Beat Property,Grocery,272.69
200,Message Prove,Beauty,291.21
201,Early Someone,Home,2135.39
202,Budget Together,Toys,413.32
203,Catch Week,Clothing,3163.59
204,Challenge Add,Furniture,145.16
205,City Into,Books,1159.6
206,Office Result,Clothing,58.38
207,Green Financial,Grocery,410.5
208,Election Piece,Furniture,2502.05
209,Daughter Not,Clothing,3862.32
210,Draw Stop,Automotive,2618.15
211,Perform Thus,Automotive,1483.24
212,Say Institution,Beauty,392.06
213,Daughter Because,Home,4106.95
214,Together Property,Electronics,1131.3
215,Interesting Catch,Toys,2210.43
216,Someone Create,Home,4027.27
217,Hand Offer,Clothing,591.4
218,Hospital Understand,Clothing,2189.87
219,Rest Tree,Books,2928.98
220,Maybe Like,Clothing,4122.21
221,Turn Lot,Electronics,2407.88
222,Western Some,Furniture,1912.63
223,Help Service,Furniture,2680.01
224,Stand Speech,Electronics,2136.12
225,Game War,Home,933.17
226,Issue Would,Electronics,2713.66
227,Though Culture,Books,2006.73
228,Perhaps Raise,Home,4828.71
229,Story Moment,Clothing,809.91
230,Determine Son,Books,2678.31
231,Claim Major,Furniture,813.01
